smiles,label
C=C(Cl)Cl,0.25
CC(C)CO,-4.5
CCCOC(=O)CC,-2.44
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.64
CC(C)(C)Cl,1.09
C=CC(=C)C,0.68
OCCO,-9.3
CCCOC=O,-2.48
CCCCCC(=O)O,-6.21
CCOC(=O)CCC(=O)OCC,-5.71
COC(=O)CCl,-4.0
CCCC=O,-3.18
ClC=C(Cl)Cl,-0.44
CCN(CC)CC,-3.22
C=CCCl,-0.57
C=O,-2.75
COC(C)(OC)OC,-4.42
COC(C)C,-2.01
ClCC(Cl)Cl,-1.99
CC(=O)OC(C)C,-2.64
C=C(C)C(=C)C,0.4
C=CCCCC,1.58
S,-0.7
CCOCC,-1.59
CCCCCCOC(C)=O,-2.26
CCCCC(=O)O,-6.16
CCBr,-0.74
CCCCCCO,-4.4
CCCCCCO[N+](=O)[O-],-1.66
BrC(Br)Br,-2.13
CCCOCCO,-6.4
CCCC(=O)O,-6.35
COC(OC)(OC)C(F)(F)F,-0.8
FC(F)(F)Br,1.79
CCCCO,-4.72
CCOC(C)=O,-2.94
CC(C)COC(=O)C(C)C,-1.69
COC(C)(C)C,-2.21
CCC(=O)CC,-3.41
COC(=O)C(F)(F)F,-1.1
CC(=O)C(C)(C)C,-3.11
COS(C)(=O)=O,-4.87
CC(C)NC(C)C,-3.22
CCCCCCCN,-3.79
CCC,2.0
ClCCl,-1.31
COC(=O)C(C)(C)C,-2.4
O=[N+]([O-])C(Cl)(Cl)Cl,-1.45
CCCCCCCC(C)=O,-2.49
CCCCN,-4.24
CCCC(=O)OCC,-2.49
CCCCCCI,0.08
FC(F)(Cl)C(F)(Cl)Cl,1.77
COP(=O)(OC)OC,-8.7
CCCC(C)C,2.51
FC(F)(F)CCl,0.06
C=C,1.28
CCCCCI,-0.14
COC(OC)OC,-4.42
CCCCCCCCCC,3.16
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95
C=CC,1.32
COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.74
CC(C)=CCC/C(C)=C/CO,-4.45
CC(C)C(C)C(C)C,2.56
CC(=O)C(C)C,-3.24
CCCCNCCCC,-3.24
CCCCS,-0.99
FC(F)Cl,-0.5
C#CC,-0.48
CCCCCCCCC=O,-2.07
CCC(=O)O,-6.46
ClC(Cl)Cl,-1.08
C,2.0
CCCCCl,-0.16
CC(C)COC=O,-2.22
CCOCCOCC,-3.54
CCCCCOC(=O)CC,-2.11
CC=C(C)C,1.31
ClCCCl,-1.79
CCC(C)(C)CC,2.56
COC(F)(F)C(Cl)Cl,-1.12
CCOCCOC(C)=O,-5.31
CCC(C)(C)O,-4.43
COCOC,-2.93
CCC(O)CC,-4.35
CCCCCCCCCC(C)=O,-2.15
ClCCBr,-1.95
CCI,-0.74
CC(C)Br,-0.48
CS(C)(=O)=O,-10.08
C/C=C\CC,1.31
CC,1.83
CCSCC,-1.46
FCCl,-0.77
C=CCCC,1.68
C#CCCCCC,0.6
CCCCCCCCC(C)=O,-2.34
CCCCC=O,-3.03
CCCC[N+](=O)[O-],-3.09
ClCCOCCCl,-4.23
CC[N+](=O)[O-],-3.71
CBr,-0.82
CO,-5.1
CCCCCCC=O,-2.67
CCCCCCCC=O,-2.29
CF,-0.22
CS(C)=O,-9.28
CCCCBr,-0.4
CCCCCCCCCO,-3.88
ClC(Cl)=C(Cl)Cl,0.1
CC(C)(C)Br,0.84
COCC(OC)(OC)OC,-5.73
CC(N)=O,-9.71
COS(=O)(=O)OC,-5.1
ClC(Cl)C(Cl)Cl,-2.37
CCCCCCBr,0.18
CCCCCCCBr,0.34
COC(CC#N)(OC)OC,-6.4
CC[C@H](C)Cl,0.0
CCOC(=O)CC(=O)OCC,-6.0
CSC,-1.61
CCCCC(=O)OC,-2.56
C=C(C)CCC,1.47
C=CCl,-0.59
CCCC(=O)CCC,-2.92
CCCOC(=O)CCC,-2.28
CCOCCO,-6.69
CCC(C)CC,2.51
CCC[N+](=O)[O-],-3.34
CCO,-5.0
CCOC=O,-2.56
CCCCCCCCO,-4.09
C=CCC,1.38
ClC(Cl)(Cl)Cl,0.08
CSSC,-1.83
CC(=O)OCC(COC(C)=O)OC(C)=O,-8.84
COC,-1.91
CCCCCC,2.48
BrCCBr,-2.33
ClC(Cl)C(Cl)(Cl)Cl,-1.23
CCCOC(C)=O,-2.79
CCS,-1.14
CCSSCC,-1.64
CCCC(C)=O,-3.52
CC(=O)O,-6.69
CC=O,-3.5
C#CCCCC,0.29
CCC#N,-3.84
CCCCOC(C)=O,-2.64
CNC(=O)O/N=C\C(C)(C)SC,-9.84
CC(C)C=O,-2.86
CCC(N)=O,-9.4
CCCBr,-0.56
CC(C)Cl,-0.25
ClCCCCl,-1.89
C[C@H](Cl)CCl,-1.27
CCOP(=S)(OCC)SCSCC,-4.37
CC(C)=O,-3.8
C=C(C)C,1.16
CCCCC[N+](=O)[O-],-2.82
CCC/C=C/C=O,-3.68
CCCCCCCC,2.88
C=C[C@@](C)(CCC=C(C)C)OC(C)=O,-2.49
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29
CC(C)OC(C)C,-0.53
CCCCC(C)C,2.93
FC(F)(F)[C@H](Cl)Br,-0.11
CCCCOCCCC,-0.83
CC(C)CC(C)C,2.83
C/C=C/C=O,-4.22
CCC[C@H](C)CC,2.71
COCCOC,-4.84
CC(=O)OCCC(C)C,-2.21
CCCCCCCl,0.0
CC(=O)CC(C)C,-3.05
CCCCCC=O,-2.81
CCOC(C)OCC,-3.28
CS,-1.2
C=CCO,-5.03
CCSC,-1.5
CCCCCOC(C)=O,-2.51
CCCl,-0.63
CC(C)CCO,-4.42
CCCCCN,-4.09
CC(C)CCC(C)(C)C,2.93
CCCCOCCO,-6.25
CC(C)[N+](=O)[O-],-3.13
OCC(O)CO,-13.43
CCCI,-0.53
COCCN,-6.55
ClCC(Cl)(Cl)Cl,-1.43
CCC(=O)OC,-2.93
COCCO,-6.62
COC=O,-2.78
ClCCCCCl,-2.32
CC(=O)CO[N+](=O)[O-],-5.99
CCCCCC(=O)OC,-2.49
C[C@H](O)C(F)(F)F,-4.16
CCCCCBr,-0.1
C=CCCCCCC,1.92
CC(C)O,-4.74
CCCCCCN,-3.95
O=[N+]([O-])OCCCO[N+](=O)[O-],-4.8
CCCCCO,-4.57
CCC[C@@H](C)O,-4.39
CCCC[C@@H](C)CC,2.97
CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,-8.15
C/C=C/CCCC,1.68
CCCOCCC,-1.16
CC(C)CC(C)(C)C,2.89
CCCCC(=O)CCCC,-2.64
CCCCN(CC)C(=O)SCCC,-3.64
C=CCCCCC,1.66
CC(C)OC=O,-2.02
CC(=O)OC(C)OC(C)=O,-4.97
CCC(C)C,2.38
CCCCO[N+](=O)[O-],-2.09
CC(Cl)(Cl)Cl,-0.19
CCCCCCCI,0.27
CCCCCCl,-0.1
CC(=O)OCC(C)C,-2.36
CCC(C)(C)C,2.51
COC(=O)CC#N,-6.72
CN,-4.55
Cl/C=C\Cl,-1.17
CCCCC(C)=O,-3.28
O=[N+]([O-])OCCO[N+](=O)[O-],-5.73
CCOP(=O)(OCC)OCC,-7.5
OCC(F)(F)F,-4.31
CCCCOC[C@H](C)O,-5.73
CCCO,-4.85
CC(C)(C)C,2.51
C#CCCC,0.01
CCCCI,-0.25
CC(C)I,-0.46
C[C@@H](O)C(F)(F)F,-4.2
CCCN,-4.39
CCCCC/C=C/C=O,-3.43
C#CCCCCCC,0.71
CCCCCCCC(=O)OC,-2.04
CCCCCCCCl,0.29
COc1ccc(C(=O)N(C)C)cc1,-11.01
Cc1cc(C)cc(O)c1,-6.27
Sc1ccccc1,-2.55
CCOc1ccccc1,-2.22
Oc1ccc(Br)cc1,-5.85
N#Cc1ccccc1,-4.1
Cc1ccc(C)cc1,-0.8
CN(C)C(=O)c1ccccc1,-9.29
CC(C)(C)c1ccc(O)cc1,-5.91
Clc1ccc(Cl)c(Cl)c1,-1.12
O=Cc1ccccc1O,-4.68
Nc1ccccc1,-5.49
Oc1ccccc1I,-6.2
COc1cccc(OC)c1O,-6.96
FC(F)(F)c1ccccc1,-0.25
FC(F)(F)c1ccccc1C(F)(F)F,1.07
COC(=O)c1ccc(O)cc1,-9.51
CCCCCc1ccccc1,-0.23
COc1cccc(O)c1,-7.66
OCc1ccccc1,-6.62
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.07
CN(CC(F)(F)F)c1ccccc1,-1.92
Cc1cccc(C)c1,-0.83
COC(OC)(OC)c1ccccc1,-4.04
CCOC(=O)c1ccccc1,-3.64
BrCc1ccccc1,-2.38
N#Cc1cccc(O)c1,-9.65
CCCc1ccccc1,-0.53
Oc1ccc(Cl)cc1,-7.03
COc1c(Cl)cc(Cl)c(OC)c1O,-6.44
CSc1ccccc1,-2.73
CCc1ccccc1O,-5.66
Cc1ccc(C(C)C)cc1,-0.68
Clc1ccccc1Cl,-1.36
CCc1ccccc1,-0.79
O=Cc1ccccc1,-4.02
CC(=O)c1ccc(C)cc1,-4.7
Cc1ccccc1Cl,-1.14
CCCCc1ccccc1,-0.4
CN(C)c1ccccc1,-3.45
CNc1ccccc1,-4.69
c1ccccc1,-0.9
Clc1cccc(Cl)c1Cl,-1.24
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-6.5
CCCCOC(=O)c1ccc(O)cc1,-8.72
CCc1ccc(O)cc1,-6.13
O=COc1ccccc1,-3.82
Fc1ccccc1,-0.8
CC(=O)Oc1ccccc1C(=O)O,-9.94
O=Cc1cccc(O)c1,-9.52
Cc1cccc(C)c1O,-5.26
Cc1cccc(O)c1,-5.49
Cc1ccc(N)cc1,-5.57
Clc1cccc(Cl)c1,-0.98
CC(C)c1ccccc1,-0.3
COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.68
COC(=O)c1ccc([N+](=O)[O-])cc1,-6.88
Cc1cccc(C)c1C,-1.21
ClCc1ccccc1,-1.93
COc1cc(C)ccc1O,-5.8
Cc1ccccc1,-0.9
CCOC(=O)c1ccc(O)cc1,-9.2
CCCc1ccc(O)cc1,-5.21
COc1cccc(N)c1,-7.29
CCc1cccc(CC)c1N(COC)C(=O)CCl,-8.21
Ic1ccccc1,-1.74
CCCc1ccc(O)c(OC)c1,-5.26
Cc1ccc(Br)cc1,-1.39
N#Cc1ccc(O)cc1,-10.17
CCc1cccc(O)c1,-6.25
Brc1ccc(Br)cc1,-2.3
COc1c(Cl)ccc(Cl)c1C(=O)O,-9.86
COc1ccccc1OC,-5.33
Oc1ccc(Cl)c(Cl)c1,-7.29
COc1ccccc1,-2.45
Cc1ccc(C)c(O)c1,-5.91
Clc1ccc(Cl)cc1,-1.01
Clc1ccc(Cl)c(Cl)c1Cl,-1.34
Clc1ccccc1,-1.12
Nc1ccccc1[N+](=O)[O-],-7.37
O=[N+]([O-])c1ccccc1,-4.12
Cc1ccccc1N,-5.53
CCc1ccc(C)cc1,-0.95
CCCCCCc1ccccc1,-0.04
COc1cc(C=O)c(Cl)c(OC)c1O,-7.78
FC(F)(F)c1cccc(C(F)(F)F)c1,1.07
Oc1ccc(F)cc1,-6.19
Nc1ccccc1Cl,-4.91
Cc1ccc(C)c(C)c1,-0.86
CCc1ccccc1C,-0.85
Cc1cccc(O)c1C,-6.16
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,-7.19
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-6.74
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.66
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],-7.98
Cc1ccc(C(=O)N(C)C)cc1,-9.76
COC(=O)c1ccccc1,-3.92
Cc1ccc(C=O)cc1,-4.27
Cc1cc(C)cc(C)c1,-0.9
N#Cc1c(Cl)cccc1Cl,-4.71
Clc1cc(Cl)c(Cl)cc1Cl,-1.34
CCOC(OCC)Oc1ccccc1,-5.23
O=[N+]([O-])c1cccc(O)c1,-9.62
OCCc1ccccc1,-6.79
CN(C)C(=O)Nc1ccccc1,-9.13
Cc1cccc(C)c1N,-5.21
Nc1cccc([N+](=O)[O-])c1,-8.84
COc1ccccc1N,-6.12
Oc1ccccc1,-6.6
Cc1ccccc1O,-5.9
O=[N+]([O-])c1ccc(O)cc1,-10.64
Nc1ccc(Cl)cc1,-5.9
Cc1ccccc1C=O,-3.93
CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,-11.95
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.25
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.22
FC(F)[C@@H](F)Oc1ccccc1,-1.29
CC[C@H](C)c1ccccc1,-0.45
OCCCc1ccccc1,-6.92
CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-6.23
COC(=O)c1ccc(OC)cc1,-5.33
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-7.78
Nc1cccc(Cl)c1,-5.82
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.51
COc1ccc(C(C)=O)cc1,-4.4
Clc1cc(Cl)c(Cl)c(Cl)c1,-1.62
CC(=O)c1ccccc1,-4.58
Clc1cc(Cl)cc(Cl)c1,-0.78
CCCOC(=O)c1ccc(O)cc1,-9.37
Oc1cccc(Cl)c1,-6.62
NC(=O)c1ccccc1,-11.0
Cc1cccc([N+](=O)[O-])c1,-3.45
CC(C)(C)c1ccccc1,-0.44
Cc1ccc(O)c(C)c1,-6.01
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-7.0
Cc1ccc(O)cc1C,-6.5
Cc1cc(O)ccc1Cl,-6.79
C=C(C)c1ccccc1,-1.24
Brc1ccccc1,-1.46
Cc1ccccc1[N+](=O)[O-],-3.58
Nc1ccc([N+](=O)[O-])cc1,-9.82
COc1ccc(N)cc1,-7.48
CC(C)Cc1ccccc1,0.16
Oc1ccccc1Cl,-4.55
Oc1ccccc1F,-5.29
C=Cc1ccccc1,-1.24
Cc1ccccc1C,-0.9
Cc1ccc(O)cc1,-6.13
COc1ccccc1O,-5.94
O=[N+]([O-])c1ccccc1O,-4.58
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-2.33
O=Cc1ccc(O)cc1,-8.83
CCc1ccccn1,-4.33
Cc1ccccn1,-4.63
Cc1ccnc(C)c1,-4.86
Cc1ccncc1C,-5.22
Clc1ccccn1,-4.39
CCc1ccncc1,-4.73
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.04
CC(=O)c1cccnc1,-8.26
c1ccncc1,-4.69
Cc1cccc(C)n1,-4.59
O=Cc1cccnc1,-7.1
N#Cc1cccnc1,-6.75
O=Cc1ccncc1,-7.0
Clc1cccnc1,-4.01
Cc1ccncc1,-4.93
Cc1cccnc1,-4.77
Cc1cccnc1C,-4.82
N#Cc1ccncc1,-6.02
CC(=O)c1ccncc1,-7.62
Cc1ccc(C)nc1,-4.72
CCc1cccnc1,-4.59
Cc1cncc(C)c1,-4.84
Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-4.38
Clc1ccc(Cl)c(-c2ccccc2)c1,-2.46
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-3.48
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-3.17
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-3.04
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-2.98
Clc1ccccc1-c1ccccc1,-2.69
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-4.4
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-2.28
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-9.4
c1ccc(-c2ccccc2)cc1,-2.7
C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-8.42
Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-4.61
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)c1,-3.61
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-1.96
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,-2.16
O=C1CCCCC1,-4.91
CC(C)[C@@H]1CC[C@@H](C)CC1=O,-2.53
C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,-3.75
